"","EW202B.M13.BM.CD19.PCR1","EW202B.M13.BM.CD19.PCR2","EW202B.M13.BM.GR11b.PCR1","EW202B.M13.BM.GR11b.PCR2","EW202B.M13.BM.LINneg.PCR1","EW202B.M13.BM.LINneg.PCR2","EW202B.M13.BM.TER.PCR1","EW202B.M13.BM.TER.PCR2","EW202B.M13.S.CD19.PCR1","EW202B.M13.S.CD19.PCR2","EW202B.M13.S.CD3.PCR1","EW202B.M13.S.CD3.PCR2","EW202B.M13.S.GR11b.PCR1","EW202B.M13.S.GR11b.PCR2","EW202B.M13.S.TER.PCR1","EW202B.M13.S.TER.PCR2","EW202B.M13.T.CD3negDP.PCR1","EW202B.M13.T.CD3negDP.PCR2","EW202B.M13.T.CD3posDP.PCR1","EW202B.M13.T.CD3posDP.PCR2","EW202B.M13.T.DN.PCR1","EW202B.M13.T.DN.PCR2","EW202B.M13.T.GD.PCR1","EW202B.M13.T.SP.PCR1","EW202B.M13.T.SP.PCR2","EW202B.M14.BM.CD19.PCR1","EW202B.M14.BM.CD19.PCR2","EW202B.M14.BM.GR11b.PCR1","EW202B.M14.BM.GR11b.PCR2","EW202B.M14.BM.LINneg.PCR1","EW202B.M14.BM.LINneg.PCR2","EW202B.M14.BM.TER.PCR1","EW202B.M14.BM.TER.PCR2","EW202B.M14.S.CD19.PCR1","EW202B.M14.S.CD19.PCR2","EW202B.M14.S.CD3.PCR1","EW202B.M14.S.CD3.PCR2","EW202B.M14.S.GR11b.PCR1","EW202B.M14.S.GR11b.PCR2","EW202B.M14.S.TER.PCR1","EW202B.M14.S.TER.PCR2","EW202B.M14.T.CD3negDP.PCR1","EW202B.M14.T.CD3negDP.PCR2","EW202B.M14.T.CD3posDP.PCR1","EW202B.M14.T.CD3posDP.PCR2","EW202B.M14.T.DN.PCR1","EW202B.M14.T.DN.PCR2","EW202B.M14.T.GD.PCR1","EW202B.M14.T.GD.PCR2","EW202B.M14.T.SP.PCR1","EW202B.M14.T.SP.PCR2","EW202B.M22.S.CD3.PCR1","EW202B.M22.S.CD3.PCR2","EW202B.M22.T.CD3negDP.PCR1","EW202B.M22.T.CD3negDP.PCR2","EW202B.M22.T.CD3posDP.PCR1","EW202B.M22.T.CD3posDP.PCR2","EW202B.M22.T.DN.PCR1","EW202B.M22.T.DN.PCR2","EW202B.M22.T.GD.PCR1","EW202B.M22.T.GD.PCR2","EW202B.M22.T.SP.PCR1","EW202B.M22.T.SP.PCR2","EW202B.M23.S.CD3.PCR1","EW202B.M23.S.CD3.PCR2","EW202B.M23.T.CD3negDP.PCR1","EW202B.M23.T.CD3negDP.PCR2","EW202B.M23.T.CD3posDP.PCR1","EW202B.M23.T.CD3posDP.PCR2","EW202B.M23.T.DN.PCR1","EW202B.M23.T.DN.PCR2","EW202B.M23.T.GD.PCR1","EW202B.M23.T.GD.PCR2","EW202B.M23.T.SP.PCR1","EW202B.M23.T.SP.PCR2","EW202B.M24.S.CD3.PCR1","EW202B.M24.S.CD3.PCR2","EW202B.M24.T.CD3negDP.PCR1","EW202B.M24.T.CD3negDP.PCR2","EW202B.M24.T.CD3posDP.PCR1","EW202B.M24.T.CD3posDP.PCR2","EW202B.M24.T.DN.PCR1","EW202B.M24.T.DN.PCR2","EW202B.M24.T.SP.PCR1","EW202B.M24.T.SP.PCR2","EW202B.M5.BM.CD19.PCR1","EW202B.M5.BM.CD19.PCR2","EW202B.M5.BM.GR11b.PCR1","EW202B.M5.BM.GR11b.PCR2","EW202B.M5.BM.LINneg.PCR1","EW202B.M5.BM.LINneg.PCR2","EW202B.M5.BM.TER.PCR1","EW202B.M5.BM.TER.PCR2","EW202B.M5.S.CD19.PCR1","EW202B.M5.S.CD19.PCR2","EW202B.M5.S.CD3.PCR1","EW202B.M5.S.CD3.PCR2","EW202B.M5.S.GR11b.PCR1","EW202B.M5.S.GR11b.PCR2","EW202B.M5.S.TER.PCR1","EW202B.M5.S.TER.PCR2","EW202B.M5.T.CD3negDP.PCR1","EW202B.M5.T.CD3negDP.PCR2","EW202B.M5.T.CD3posDP.PCR1","EW202B.M5.T.CD3posDP.PCR2","EW202B.M5.T.DN.PCR1","EW202B.M5.T.DN.PCR2","EW202B.M5.T.GD.PCR1","EW202B.M5.T.SP.PCR1","EW202B.M5.T.SP.PCR2","EW202B.M6.BM.CD19.PCR1","EW202B.M6.BM.CD19.PCR2","EW202B.M6.BM.GR11b.PCR1","EW202B.M6.BM.GR11b.PCR2","EW202B.M6.BM.LINneg.PCR1","EW202B.M6.BM.TER.PCR1","EW202B.M6.BM.TER.PCR2","EW202B.M6.S.CD19.PCR1","EW202B.M6.S.CD19.PCR2","EW202B.M6.S.CD3.PCR1","EW202B.M6.S.CD3.PCR2","EW202B.M6.S.GR11b.PCR1","EW202B.M6.S.GR11b.PCR2","EW202B.M6.S.TER.PCR1","EW202B.M6.S.TER.PCR2","EW202B.M6.T.CD3negDP.PCR1","EW202B.M6.T.CD3negDP.PCR2","EW202B.M6.T.CD3posDP.PCR1","EW202B.M6.T.CD3posDP.PCR2","EW202B.M6.T.DN.PCR1","EW202B.M6.T.DN.PCR2","EW202B.M6.T.GD.PCR1","EW202B.M6.T.SP.PCR1","EW202B.M6.T.SP.PCR2","EW202B.T0.invitro.cells.PCR1","EW202B.T0.invitro.cells.PCR2","EW202.M15.BM.CD19.PCR1","EW202.M15.BM.CD19.PCR2","EW202.M15.BM.GR11b.PCR1","EW202.M15.BM.GR11b.PCR2","EW202.M15.BM.LINneg.PCR1","EW202.M15.BM.TER.PCR1","EW202.M15.BM.TER.PCR2","EW202.M15.S.CD19.PCR1","EW202.M15.S.CD19.PCR2","EW202.M15.S.CD3.PCR1","EW202.M15.S.CD3.PCR2","EW202.M15.S.GR11b.PCR1","EW202.M15.S.GR11b.PCR2","EW202.M15.S.TER.PCR1","EW202.M15.S.TER.PCR2","EW202.M15.T.DN.PCR1","EW202.M15.T.DN.PCR2","EW202.M15.T.DPCD3neg.PCR1","EW202.M15.T.DPCD3neg.PCR2","EW202.M15.T.DPCD3pos.PCR1","EW202.M15.T.DPCD3pos.PCR2","EW202.M15.T.SP.PCR1","EW202.M15.T.SP.PCR2","EW202.M16.BM.CD19.PCR1","EW202.M16.BM.GR11b.PCR1","EW202.M16.BM.GR11b.PCR2","EW202.M16.BM.LINneg.PCR1","EW202.M16.BM.TER.PCR1","EW202.M16.S.CD19.PCR1","EW202.M16.S.CD19.PCR2","EW202.M16.S.CD3.PCR1","EW202.M16.S.CD3.PCR2","EW202.M16.S.GR11b.PCR1","EW202.M16.S.GR11b.PCR2","EW202.M16.S.TER.PCR1","EW202.M16.S.TER.PCR2","EW202.M16.T.DN.PCR1","EW202.M16.T.DN.PCR2","EW202.M16.T.DPCD3neg.PCR2","EW202.M16.T.DPCD3pos.PCR1","EW202.M16.T.DPCD3pos.PCR2","EW202.M16.T.SP.PCR1","EW202.M16.T.SP.PCR2","EW202.M7.BM.CD19.PCR1","EW202.M7.BM.CD19.PCR2","EW202.M7.BM.GR11b.PCR1","EW202.M7.BM.GR11b.PCR2","EW202.M7.BM.LINneg.PCR1","EW202.M7.BM.LINneg.PCR2","EW202.M7.BM.TER.PCR1","EW202.M7.BM.TER.PCR2","EW202.M7.S.CD19.PCR1","EW202.M7.S.CD19.PCR2","EW202.M7.S.CD3.PCR1","EW202.M7.S.CD3.PCR2","EW202.M7.S.GR11b.PCR1","EW202.M7.S.GR11b.PCR2","EW202.M7.S.TER.PCR1","EW202.M7.T.DN.PCR1","EW202.M7.T.DN.PCR2","EW202.M7.T.DPCD3neg.PCR1","EW202.M7.T.DPCD3neg.PCR2","EW202.M7.T.DPCD3pos.PCR1","EW202.M7.T.SP.PCR1","EW202.M7.T.SP.PCR2","EW202.M8.BM.CD19.PCR1","EW202.M8.BM.CD19.PCR2","EW202.M8.BM.GR11b.PCR1","EW202.M8.BM.GR11b.PCR2","EW202.M8.BM.LINneg.PCR1","EW202.M8.BM.TER.PCR1","EW202.M8.BM.TER.PCR2","EW202.M8.S.CD19.PCR1","EW202.M8.S.CD19.PCR2","EW202.M8.S.CD3.PCR1","EW202.M8.S.CD3.PCR2","EW202.M8.S.GR11b.PCR1","EW202.M8.S.GR11b.PCR2","EW202.M8.S.TER.PCR1","EW202.M8.T.DN.PCR1","EW202.M8.T.DN.PCR2","EW202.M8.T.DPCD3neg.PCR1","EW202.M8.T.DPCD3neg.PCR2","EW202.M8.T.DPCD3pos.PCR1","EW202.M8.T.SP.PCR1","EW202.M8.T.SP.PCR2"
"VEX_V3_Barcode_232167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_232650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_233756",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_234244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_234248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_235521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_236096",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_236234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_237483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_238580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2745,2898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_240761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1236,1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_24172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_24200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_242339",3,7,12,10,0,0,2,1,9,3,0,1,7,5,2,0,3,2,0,0,0,0,6,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEX_V3_Barcode_242607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_244588",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_244809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_24540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_245415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VEX_V3_Barcode_245726",13110,11916,142,61,246,668,69,13,96158,95682,153452,180770,3,4,245,122,1227,1989,28454,36628,1530,1663,18389,58026,53421,22516,26303,78,0,2629,3604,191,1,188309,163872,1000091,891688,0,521,3,3,350603,328981,664941,637717,123022,108455,336113,301016,1106029,1052624,160222,142503,30832,37617,94942,90661,18076,16089,29020,42957,153119,153215,132081,126675,69382,77229,125120,125908,26328,25208,41533,43151,149940,146337,63881,63113,117614,129021,94021,97504,185045,207667,90285,104824,9426,6495,1,4,10633,569,2,2,156804,147190,12,262,84,892,40,8,5,15,7,34,104,266,1271,40,190,2444,2226,1,0,734,0,1,100951,103108,268817,243894,1433,1817,33,285,3041,2676,71446,64358,2701,2829,10488,158832,165856,305,447,121653,131735,268,0,33105,5,0,162891,159946,185019,165567,9224,2996,13479,13707,13059,8387,66,1,15121,3265,18739,19025,4914,0,0,4120,2,73326,70771,1,0,1,2027,2,2,1,1923,2,2,1,113,103,22425,39747,4,1630,992,3,2,12,49742,41360,81,9,13,1938,24,189,4114,20,14,1,1,0,153605,107464,3935,4260,165362,49400,3372,277534,266032,411906,402994,55085,62809,129072,70152,17162,3539,302,139523,174781,115686
